-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:2:1-287:12
	package
		ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:4:5-44
		INJECTED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:6:5-32
		INJECTED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:5:5-29
		INJECTED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.github.dkharrat.nexusdialog:nexusdialog:0.3.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.github.dkharrat.nexusdialog\nexusdialog\0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.8.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-analytics-impl:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-places:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-places\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.8.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-iid:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.github.frankiesardo:linearlistview:1.0.1] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.github.frankiesardo\linearlistview\1.0.1\AndroidManifest.xml:4:5-5:47
MERGED from [com.android.support:multidex:1.0.1] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.github.ganfra:material-spinner:1.1.1] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.github.ganfra\material-spinner\1.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [KeonicsSafeTravel:DatePicker:2.2.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\KeonicsSafeTravel\DatePicker\2.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [KeonicsSafeTravel:circleimageview:unspecified] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\KeonicsSafeTravel\circleimageview\unspecified\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.github.eluleci:flatui:3.0.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.github.eluleci\flatui\3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [cn.pedant.sweetalert:library:1.3] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\cn.pedant.sweetalert\library\1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.pnikosis\materialish-progress\1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.github.eggheadgames:Siren:1.4.5] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.github.eggheadgames\Siren\1.4.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.4.0] C:\Users\Pateel\Documents\KeonicsSafeTravel\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:10:9-38
		INJECTED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Pateel\Documents\KeonicsSafeTravel\app\src\main\AndroidManifest.xml:9:9-35
